,Topic
2641,tallbuilding
137,coast
297,coast
2180,street
102,coast
1598,mountain
593,forest
2334,tallbuilding
537,forest
719,highway
1431,mountain
1844,opencountry
1763,opencountry
164,coast
801,highway
1922,opencountry
1780,opencountry
2549,tallbuilding
185,coast
1124,insidecity
2146,street
736,highway
283,coast
2617,tallbuilding
871,highway
1410,mountain
2000,opencountry
1172,insidecity
176,coast
1163,insidecity
2532,tallbuilding
1639,opencountry
878,highway
2565,tallbuilding
1781,opencountry
991,insidecity
1580,mountain
1613,mountain
2038,opencountry
1396,mountain
1130,insidecity
1581,mountain
1140,insidecity
1276,mountain
2528,tallbuilding
2191,street
1989,opencountry
1695,opencountry
1824,opencountry
182,coast
1826,opencountry
571,forest
317,coast
1636,opencountry
1700,opencountry
2468,tallbuilding
1460,mountain
1887,opencountry
40,coast
2344,tallbuilding
751,highway
628,forest
2020,opencountry
244,coast
2450,tallbuilding
1671,opencountry
2183,street
1883,opencountry
993,insidecity
652,forest
2360,tallbuilding
1608,mountain
1833,opencountry
2388,tallbuilding
472,forest
1022,insidecity
1406,mountain
1747,opencountry
1954,opencountry
2117,street
107,coast
120,coast
2236,street
1917,opencountry
316,coast
2249,street
118,coast
663,forest
2592,tallbuilding
1175,insidecity
169,coast
1502,mountain
1087,insidecity
2342,tallbuilding
395,forest
2511,tallbuilding
1263,mountain
1993,opencountry
201,coast
1241,insidecity
1506,mountain
1206,insidecity
839,highway
1579,mountain
1599,mountain
703,highway
1901,opencountry
2338,tallbuilding
1471,mountain
148,coast
2610,tallbuilding
376,forest
2213,street
2044,street
2472,tallbuilding
1191,insidecity
806,highway
344,coast
2400,tallbuilding
2655,tallbuilding
18,coast
799,highway
275,coast
2382,tallbuilding
21,coast
1016,insidecity
64,coast
2441,tallbuilding
2598,tallbuilding
2591,tallbuilding
2518,tallbuilding
683,forest
775,highway
198,coast
2186,street
1820,opencountry
1258,mountain
98,coast
615,forest
2099,street
1174,insidecity
26,coast
1897,opencountry
1227,insidecity
2199,street
885,highway
1550,mountain
334,coast
2440,tallbuilding
2379,tallbuilding
1287,mountain
192,coast
1254,insidecity
88,coast
846,highway
17,coast
125,coast
936,highway
855,highway
81,coast
